INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(74, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop9/itshanbul.ecn.cdn.infralab.net/detail_1008100014_01.jpg?created=202511150225'),
(74, 10, 'https://itshanbul.ecn.cdn.infralab.net/detail_1008100014_02.gif'),
(74, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop0/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop1/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop2/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop3/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop4/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop5/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop6/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop7/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop8/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop9/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop10/itshanbul.ecn.cdn.infralab.net/detail_1008100014_03.jpg?created=202511150225'),
(74, 22, 'https://itshanbul.ecn.cdn.infralab.net/detail_1008100014_04.gif'),
(74, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop0/itshanbul.ecn.cdn.infralab.net/detail_1008100014_05.jpg?created=202511150225'),
(74, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop1/itshanbul.ecn.cdn.infralab.net/detail_1008100014_05.jpg?created=202511150225'),
(74, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop2/itshanbul.ecn.cdn.infralab.net/detail_1008100014_05.jpg?created=202511150225'),
(74, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop3/itshanbul.ecn.cdn.infralab.net/detail_1008100014_05.jpg?created=202511150225'),
(74, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop4/itshanbul.ecn.cdn.infralab.net/detail_1008100014_05.jpg?created=202511150225'),
(74, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop5/itshanbul.ecn.cdn.infralab.net/detail_1008100014_05.jpg?created=202511150225'),
(74, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000211858/202507281249/crop6/itshanbul.ecn.cdn.infralab.net/detail_1008100014_05.jpg?created=202511150225');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(75, 0, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090602/qyeo_20240521090602.gif'),
(75, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188048/202511280119/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090611/qyeo_20240521090611.jpg?created=202511280127'),
(75, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188048/202511280119/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090611/qyeo_20240521090611.jpg?created=202511280127'),
(75, 3, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090619/qyeo_20240521090619.gif'),
(75, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188048/202511280119/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090741/qyeo_20240521090741.jpg?created=202511280127'),
(75, 5, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090753/qyeo_20240521090753.gif'),
(75, 6, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090803/qyeo_20240521090803.gif'),
(75, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188048/202511280119/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090811/qyeo_20240521090811.jpg?created=202511280127'),
(75, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188048/202511280119/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090811/qyeo_20240521090811.jpg?created=202511280127'),
(75, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188048/202511280119/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090811/qyeo_20240521090811.jpg?created=202511280127'),
(75, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188048/202511280119/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090811/qyeo_20240521090811.jpg?created=202511280127'),
(75, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188048/202511280119/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090811/qyeo_20240521090811.jpg?created=202511280127'),
(75, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188048/202511280119/crop5/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20240521090811/qyeo_20240521090811.jpg?created=202511280127');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(76, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/ab4_28141206.jpg?created=202511281851'),
(76, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/ab4_28141206.jpg?created=202511281851'),
(76, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/05/20/be2_20090728.jpg?created=202511281851'),
(76, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/26/913_26094234.jpg?created=202511281851'),
(76, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/30/aa6_30172510.jpg?created=202511281851'),
(76, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/12/30/aa6_30172510.jpg?created=202511281851'),
(76, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/bd3_16203213.jpg?created=202511281851'),
(76, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/bd3_16203213.jpg?created=202511281851'),
(76, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/c29_16203224.jpg?created=202511281851'),
(76, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/c29_16203224.jpg?created=202511281851'),
(76, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/c29_16203224.jpg?created=202511281851'),
(76, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/c29_16203224.jpg?created=202511281851'),
(76, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/c29_16203224.jpg?created=202511281851'),
(76, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/c29_16203224.jpg?created=202511281851'),
(76, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/9c3_16203233.jpg?created=202511281851'),
(76, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/9c3_16203233.jpg?created=202511281851'),
(76, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/9c3_16203233.jpg?created=202511281851'),
(76, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/9c3_16203233.jpg?created=202511281851'),
(76, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/9c3_16203233.jpg?created=202511281851'),
(76, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/9c3_16203233.jpg?created=202511281851'),
(76, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/9c3_16203233.jpg?created=202511281851'),
(76, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/587_16203255.jpg?created=202511281851'),
(76, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/587_16203255.jpg?created=202511281851'),
(76, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/587_16203255.jpg?created=202511281851'),
(76, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/587_16203255.jpg?created=202511281851'),
(76, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/587_16203255.jpg?created=202511281851'),
(76, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/710_16203306.jpg?created=202511281851'),
(76, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/710_16203306.jpg?created=202511281851'),
(76, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/710_16203306.jpg?created=202511281851'),
(76, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/710_16203306.jpg?created=202511281851'),
(76, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/710_16203306.jpg?created=202511281851'),
(76, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/710_16203306.jpg?created=202511281851'),
(76, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/710_16203306.jpg?created=202511281851'),
(76, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/1e8_16203319.jpg?created=202511281851'),
(76, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/1e8_16203319.jpg?created=202511281851'),
(76, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/1e8_16203319.jpg?created=202511281851'),
(76, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/1e8_16203319.jpg?created=202511281851'),
(76, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/1e8_16203319.jpg?created=202511281851'),
(76, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/1e8_16203319.jpg?created=202511281851'),
(76, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/1e8_16203319.jpg?created=202511281851'),
(76, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/f46_28141300.jpg?created=202511281851'),
(76, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/f46_28141300.jpg?created=202511281851'),
(76, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/f46_28141300.jpg?created=202511281851'),
(76, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/ac4_16203338.jpg?created=202511281851'),
(76, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/ac4_16203338.jpg?created=202511281851'),
(76, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000177757/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/05/20/038_20090745.jpg?created=202511281851');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(77, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000163493/202511171715/crop0/ai.esmplus.com/roundlab/OY/LOCAL/FM/FM_B_T200/FM_B_T200_01.jpg?created=202511171717'),
(77, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000163493/202511171715/crop1/ai.esmplus.com/roundlab/OY/LOCAL/FM/FM_B_T200/FM_B_T200_01.jpg?created=202511171717'),
(77, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000163493/202511171715/crop2/ai.esmplus.com/roundlab/OY/LOCAL/FM/FM_B_T200/FM_B_T200_01.jpg?created=202511171717'),
